case_id,sanctioned_state,sanctioning_state,begin,end,length,trade,descr_trade,arms,military,financial,travel,other,objective,success
1,Afghanistan,"EU, Cyprus, Czech Republic, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia, Slovenia, Bulgaria, Romania, Turkey, Iceland, Liechtenstein, Norway",2002,2019,18,0,,1,1,1,1,1,"terrorism,end_war","ongoing,ongoing"
2,Afghanistan,"EU, Cyprus, Malta, Turkey, Croatia, North Macedonia, Montenegro, Iceland, Albania, Serbia, Bosnia and Herzegovina, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia, Switzerland",1996,2001,6,0,,1,1,0,0,0,"terrorism,end_war","failed,failed"
3,Afghanistan,"EU, Cyprus, Malta, Turkey, Croatia, North Macedonia, Montenegro, Iceland, Albania, Serbia, Bosnia and Herzegovina, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia, Switzerland",2001,2002,2,1,exp_part,1,1,1,1,1,"terrorism,end_war,other","failed,nego_settlement,failed"
4,Afghanistan,"EU, Turkey, Croatia, North Macedonia, Montenegro, Iceland, Albania, Bosnia and Herzegovina, Serbia, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia",1999,2001,3,0,,0,0,1,0,1,"terrorism,end_war","failed,failed"
5,Afghanistan,"EU, Turkey, Croatia, North Macedonia, Montenegro, Iceland, Albania, Bosnia and Herzegovina, Serbia, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia",2011,2019,9,0,,1,1,1,1,0,terrorism,ongoing
6,Afghanistan,UN,1996,2000,5,0,,1,0,0,0,0,"terrorism,end_war","failed,failed"
7,Afghanistan,UN,1999,2002,4,0,,0,0,1,0,1,"terrorism,human_rights","failed,failed"
8,Afghanistan,UN,2000,2002,3,1,exp_part,1,1,1,1,1,terrorism,failed
9,Afghanistan,UN,2002,2019,18,0,,1,1,1,1,1,"terrorism,end_war","ongoing,ongoing"
10,Afghanistan,US,1979,1979,1,0,,0,1,1,0,0,human_rights,failed
11,Afghanistan,US,1996,2002,7,0,,1,0,0,0,0,"terrorism,end_war","failed,success_part"
12,Afghanistan,US,1999,2002,4,1,"exp_part, imp_part",0,0,1,0,1,terrorism,success_part
13,Afghanistan,US,2011,2019,9,0,,1,1,0,0,0,terrorism,ongoing
14,Albania,China,1978,1983,6,1,"exp_compl, imp_compl",0,1,1,1,0,policy_change,success_total
15,Albania,Greece,1994,1994,1,0,,0,1,1,0,1,human_rights,success_total
16,Albania,Russia,1960,1960,1,1,exp_part,0,0,0,0,0,policy_change,failed
17,Albania,Russia,1961,1965,5,1,"exp_compl, imp_compl",0,0,1,1,1,policy_change,failed
